"intersection_id","tollgate_id","time_window","avg_travel_time"
"B","3","[2016-10-18 08:00:00,2016-10-18 08:20:00)","114.64"
"B","3","[2016-10-18 08:20:00,2016-10-18 08:40:00)","103.76"
"B","3","[2016-10-18 08:40:00,2016-10-18 09:00:00)","129.99"
"B","3","[2016-10-18 09:00:00,2016-10-18 09:20:00)","129.15"
"B","3","[2016-10-18 09:20:00,2016-10-18 09:40:00)","139.98"
"B","3","[2016-10-18 09:40:00,2016-10-18 10:00:00)","112.84"
"B","3","[2016-10-18 17:00:00,2016-10-18 17:20:00)","109.31"
"B","3","[2016-10-18 17:20:00,2016-10-18 17:40:00)","115.43"
"B","3","[2016-10-18 17:40:00,2016-10-18 18:00:00)","108.72"
"B","3","[2016-10-18 18:00:00,2016-10-18 18:20:00)","102.04"
"B","3","[2016-10-18 18:20:00,2016-10-18 18:40:00)","101.16"
"B","3","[2016-10-18 18:40:00,2016-10-18 19:00:00)","111.48"
"B","3","[2016-10-19 08:00:00,2016-10-19 08:20:00)","113.27"
"B","3","[2016-10-19 08:20:00,2016-10-19 08:40:00)","127.09"
"B","3","[2016-10-19 08:40:00,2016-10-19 09:00:00)","134.36"
"B","3","[2016-10-19 09:00:00,2016-10-19 09:20:00)","132.52"
"B","3","[2016-10-19 09:20:00,2016-10-19 09:40:00)","135.75"
"B","3","[2016-10-19 09:40:00,2016-10-19 10:00:00)","121.17"
"B","3","[2016-10-19 17:00:00,2016-10-19 17:20:00)","114.74"
"B","3","[2016-10-19 17:20:00,2016-10-19 17:40:00)","117.95"
"B","3","[2016-10-19 17:40:00,2016-10-19 18:00:00)","121.0"
"B","3","[2016-10-19 18:00:00,2016-10-19 18:20:00)","125.78"
"B","3","[2016-10-19 18:20:00,2016-10-19 18:40:00)","109.53"
"B","3","[2016-10-19 18:40:00,2016-10-19 19:00:00)","102.83"
"B","3","[2016-10-20 08:00:00,2016-10-20 08:20:00)","104.87"
"B","3","[2016-10-20 08:20:00,2016-10-20 08:40:00)","112.44"
"B","3","[2016-10-20 08:40:00,2016-10-20 09:00:00)","139.34"
"B","3","[2016-10-20 09:00:00,2016-10-20 09:20:00)","167.9"
"B","3","[2016-10-20 09:20:00,2016-10-20 09:40:00)","125.3"
"B","3","[2016-10-20 09:40:00,2016-10-20 10:00:00)","122.47"
"B","3","[2016-10-20 17:00:00,2016-10-20 17:20:00)","98.99"
"B","3","[2016-10-20 17:20:00,2016-10-20 17:40:00)","115.03"
"B","3","[2016-10-20 17:40:00,2016-10-20 18:00:00)","111.76"
"B","3","[2016-10-20 18:00:00,2016-10-20 18:20:00)","120.81"
"B","3","[2016-10-20 18:20:00,2016-10-20 18:40:00)","155.62"
"B","3","[2016-10-20 18:40:00,2016-10-20 19:00:00)","113.51"
"B","3","[2016-10-21 08:00:00,2016-10-21 08:20:00)","116.7"
"B","3","[2016-10-21 08:20:00,2016-10-21 08:40:00)","110.87"
"B","3","[2016-10-21 08:40:00,2016-10-21 09:00:00)","126.59"
