"tollgate_id","time_window","direction","volume"
"1","[2016-10-24 08:00:00,2016-10-24 08:20:00)","0","76.2"
"1","[2016-10-24 08:20:00,2016-10-24 08:40:00)","0","78.8"
"1","[2016-10-24 08:40:00,2016-10-24 09:00:00)","0","80.6"
"1","[2016-10-24 09:00:00,2016-10-24 09:20:00)","0","56.4"
"1","[2016-10-24 09:20:00,2016-10-24 09:40:00)","0","76.4"
"1","[2016-10-24 09:40:00,2016-10-24 10:00:00)","0","74.4"
"1","[2016-10-24 17:00:00,2016-10-24 17:20:00)","0","64.0"
"1","[2016-10-24 17:40:00,2016-10-24 18:00:00)","0","41.2"
"1","[2016-10-24 17:20:00,2016-10-24 17:40:00)","0","49.6"
"1","[2016-10-24 18:00:00,2016-10-24 18:20:00)","0","43.0"
"1","[2016-10-24 18:20:00,2016-10-24 18:40:00)","0","39.4"
"1","[2016-10-24 18:40:00,2016-10-24 19:00:00)","0","33.6"
"1","[2016-10-18 08:00:00,2016-10-18 08:20:00)","0","84.25"
"1","[2016-10-18 08:20:00,2016-10-18 08:40:00)","0","84.0"
"1","[2016-10-18 08:40:00,2016-10-18 09:00:00)","0","91.0"
"1","[2016-10-18 09:00:00,2016-10-18 09:20:00)","0","96.5"
"1","[2016-10-18 09:20:00,2016-10-18 09:40:00)","0","96.75"
"1","[2016-10-18 09:40:00,2016-10-18 10:00:00)","0","94.25"
"1","[2016-10-18 17:00:00,2016-10-18 17:20:00)","0","83.5"
"1","[2016-10-18 17:20:00,2016-10-18 17:40:00)","0","85.5"
"1","[2016-10-18 17:40:00,2016-10-18 18:00:00)","0","70.0"
"1","[2016-10-18 18:20:00,2016-10-18 18:40:00)","0","46.75"
"1","[2016-10-18 18:00:00,2016-10-18 18:20:00)","0","53.5"
"1","[2016-10-18 18:40:00,2016-10-18 19:00:00)","0","42.0"
"1","[2016-10-19 08:00:00,2016-10-19 08:20:00)","0","106.25"
"1","[2016-10-19 08:20:00,2016-10-19 08:40:00)","0","127.25"
"1","[2016-10-19 08:40:00,2016-10-19 09:00:00)","0","104.5"
"1","[2016-10-19 09:00:00,2016-10-19 09:20:00)","0","92.25"
"1","[2016-10-19 09:20:00,2016-10-19 09:40:00)","0","103.75"
"1","[2016-10-19 09:40:00,2016-10-19 10:00:00)","0","97.25"
"1","[2016-10-19 17:40:00,2016-10-19 18:00:00)","0","73.0"
"1","[2016-10-19 17:00:00,2016-10-19 17:20:00)","0","70.75"
"1","[2016-10-19 17:20:00,2016-10-19 17:40:00)","0","69.25"
"1","[2016-10-19 18:00:00,2016-10-19 18:20:00)","0","66.0"
"1","[2016-10-19 18:40:00,2016-10-19 19:00:00)","0","47.75"
"1","[2016-10-19 18:20:00,2016-10-19 18:40:00)","0","61.0"
"1","[2016-10-20 08:00:00,2016-10-20 08:20:00)","0","66.0"
"1","[2016-10-20 08:20:00,2016-10-20 08:40:00)","0","78.75"
"1","[2016-10-20 08:40:00,2016-10-20 09:00:00)","0","78.25"
"1","[2016-10-20 09:00:00,2016-10-20 09:20:00)","0","78.75"
"1","[2016-10-20 09:20:00,2016-10-20 09:40:00)","0","81.75"
"1","[2016-10-20 09:40:00,2016-10-20 10:00:00)","0","84.75"
"1","[2016-10-20 17:20:00,2016-10-20 17:40:00)","0","68.5"
"1","[2016-10-20 17:00:00,2016-10-20 17:20:00)","0","77.25"
"1","[2016-10-20 18:00:00,2016-10-20 18:20:00)","0","59.75"
"1","[2016-10-20 17:40:00,2016-10-20 18:00:00)","0","64.0"
"1","[2016-10-20 18:40:00,2016-10-20 19:00:00)","0","53.0"
