date,hour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
2016-07-01,0,1000.4,1005.3,225.0,2.1,26.4,94.0,0.0
2016-07-01,3,1000.5,1005.3,187.0,2.7,29.0,76.0,0.0
2016-07-01,6,998.9,1003.7,212.0,2.9,31.7,67.0,0.0
2016-07-01,9,998.7,1003.5,244.0,2.7,31.6,59.0,0.0
2016-07-01,12,999.7,1004.5,222.0,1.3,29.9,68.0,0.0
2016-07-01,15,1000.0,1004.8,102.0,1.6,27.8,82.0,0.0
2016-07-01,18,998.8,1003.6,202.0,1.9,26.0,89.0,0.0
2016-07-01,21,1000.2,1005.0,334.0,2.2,25.5,90.0,0.0
2016-07-02,0,1001.6,1006.4,315.0,1.8,26.8,82.0,0.0
2016-07-02,3,1002.4,1007.2,46.0,3.2,30.0,70.0,0.0
2016-07-02,6,1001.3,1006.2,37.0,2.2,29.3,80.0,1.0
2016-07-02,9,1001.9,1006.8,345.0,2.4,25.9,95.0,10.2
2016-07-02,12,1003.6,1008.5,113.0,1.0,25.1,94.0,0.2
2016-07-02,15,1002.4,1007.3,138.0,1.0,25.3,96.0,0.0
2016-07-02,18,1000.9,1005.8,221.0,0.7,25.4,96.0,0.0
2016-07-02,21,1000.9,1005.8,999017.0,0.1,25.2,98.0,0.0
2016-07-03,0,1001.5,1006.4,220.0,1.5,25.8,97.0,0.0
2016-07-03,3,1001.5,1006.4,200.0,1.6,27.0,93.0,0.1
2016-07-03,6,1000.8,1005.7,207.0,1.8,27.4,92.0,0.0
2016-07-03,9,1000.8,1005.7,223.0,1.1,27.7,91.0,0.1
2016-07-03,12,1001.6,1006.5,137.0,0.6,26.9,91.0,0.0
2016-07-03,15,1002.2,1007.1,173.0,0.4,26.0,96.0,0.1
2016-07-03,18,1000.5,1005.4,330.0,0.7,25.7,98.0,0.4
2016-07-03,21,1000.4,1005.3,999017.0,0.0,25.7,98.0,0.0
2016-07-04,0,1000.6,1005.5,176.0,2.0,26.3,97.0,0.0
2016-07-04,3,1000.5,1005.3,179.0,2.1,31.8,69.0,0.0
2016-07-04,6,999.7,1004.5,160.0,1.7,34.7,56.0,0.0
2016-07-04,9,998.8,1003.6,287.0,1.4,34.8,55.0,0.0
2016-07-04,12,1001.1,1006.0,340.0,1.0,29.7,78.0,0.0
2016-07-04,15,1001.1,1005.9,188.0,1.3,27.8,79.0,0.0
2016-07-04,18,1000.8,1005.6,188.0,2.2,27.7,80.0,0.0
2016-07-04,21,1002.8,1007.6,261.0,0.3,26.5,87.0,0.0
2016-07-05,0,1003.9,1008.7,205.0,2.0,28.9,78.0,0.0
2016-07-05,3,1004.7,1009.5,122.0,1.2,33.2,62.0,0.0
2016-07-05,6,1003.7,1008.5,192.0,3.2,34.8,53.0,0.0
2016-07-05,9,1004.4,1009.3,334.0,5.3,28.7,74.0,0.0
2016-07-05,12,1006.7,1011.6,287.0,0.7,25.7,91.0,0.7
2016-07-05,15,1006.8,1011.7,224.0,2.0,25.0,93.0,0.7
2016-07-05,18,1006.5,1011.3,205.0,1.0,24.7,96.0,0.0
2016-07-05,21,1006.8,1011.7,229.0,1.2,24.6,96.0,0.0
2016-07-06,0,1007.5,1012.4,188.0,1.4,26.0,90.0,0.0
2016-07-06,3,1007.5,1012.4,183.0,2.3,32.0,63.0,0.0
2016-07-06,6,1006.4,1011.2,98.0,2.2,34.7,54.0,0.0
2016-07-06,9,1004.8,1009.6,94.0,2.0,34.2,54.0,0.0
2016-07-06,12,1006.0,1010.9,348.0,2.6,30.5,76.0,0.0
2016-07-06,15,1006.4,1011.2,326.0,1.9,28.4,84.0,0.0
2016-07-06,18,1005.5,1010.3,302.0,2.8,27.3,92.0,0.0
2016-07-06,21,1005.8,1010.6,311.0,1.5,26.9,93.0,0.0
2016-07-07,0,1005.8,1010.6,160.0,1.9,30.4,72.0,0.0
2016-07-07,3,1005.9,1010.7,276.0,1.1,32.0,63.0,0.0
2016-07-07,6,1003.7,1008.5,336.0,2.7,32.4,69.0,0.0
2016-07-07,9,1002.5,1007.3,76.0,5.1,31.5,68.0,0.0
2016-07-07,12,1003.4,1008.2,108.0,1.4,28.2,71.0,0.0
2016-07-07,15,1002.9,1007.7,47.0,2.1,28.0,84.0,0.0
2016-07-07,18,1002.4,1007.2,63.0,2.1,27.1,89.0,0.0
2016-07-07,21,1002.1,1006.9,24.0,1.8,26.8,90.0,0.0
2016-07-08,0,1002.8,1007.7,62.0,3.3,27.7,83.0,0.0
2016-07-08,3,1001.7,1006.5,100.0,3.3,31.5,65.0,0.0
2016-07-08,6,1000.5,1005.3,95.0,4.6,29.6,73.0,0.0
2016-07-08,9,999.1,1003.9,80.0,3.3,31.5,64.0,0.0
2016-07-08,12,1000.4,1005.2,56.0,2.9,28.3,79.0,0.0
2016-07-08,15,1000.4,1005.2,62.0,3.6,27.3,84.0,0.0
2016-07-08,18,999.3,1004.1,70.0,1.9,27.2,86.0,0.0
2016-07-08,21,999.7,1004.5,73.0,1.8,26.9,89.0,0.0
2016-07-09,0,1000.0,1004.8,76.0,1.8,27.2,89.0,0.0
2016-07-09,3,999.4,1004.2,78.0,3.7,29.4,78.0,0.0
2016-07-09,6,998.1,1002.9,85.0,4.4,30.1,74.0,0.0
2016-07-09,9,997.9,1002.8,71.0,2.7,27.1,92.0,7.3
2016-07-09,12,998.2,1003.1,63.0,2.2,26.7,93.0,0.2
2016-07-09,15,998.5,1003.3,89.0,3.0,27.0,92.0,0.0
2016-07-09,18,997.1,1001.9,76.0,2.8,26.8,91.0,0.0
2016-07-09,21,997.2,1002.0,96.0,2.5,26.8,91.0,0.0
2016-07-10,0,997.1,1001.9,30.0,1.9,28.1,87.0,0.0
2016-07-10,3,996.7,1001.5,102.0,1.9,30.9,76.0,0.0
2016-07-10,6,994.9,999.7,85.0,2.7,29.6,83.0,0.0
2016-07-10,9,994.6,999.4,58.0,2.9,28.7,81.0,0.0
2016-07-10,12,996.0,1000.8,35.0,1.8,27.9,87.0,0.0
2016-07-10,15,996.4,1001.2,45.0,1.6,27.4,92.0,0.1
2016-07-10,18,995.5,1000.3,73.0,0.7,27.0,95.0,0.1
2016-07-10,21,995.4,1000.2,43.0,0.8,26.4,97.0,0.0
2016-07-11,0,996.3,1001.1,171.0,1.4,27.4,92.0,0.0
2016-07-11,3,996.2,1001.0,251.0,1.1,27.7,91.0,0.7
2016-07-11,6,994.8,999.6,169.0,0.7,30.5,78.0,0.0
2016-07-11,9,994.1,998.9,81.0,2.4,30.3,80.0,0.0
2016-07-11,12,994.8,999.6,999017.0,0.2,27.3,94.0,2.7
2016-07-11,15,995.8,1000.6,206.0,1.3,26.4,97.0,0.5
2016-07-11,18,994.4,999.2,210.0,2.0,26.3,97.0,0.0
2016-07-11,21,995.2,1000.0,185.0,1.6,26.2,98.0,0.0
2016-07-12,0,996.7,1001.5,315.0,0.6,27.4,94.0,0.0
2016-07-12,3,996.5,1001.3,266.0,1.9,29.8,85.0,0.5
2016-07-12,6,994.9,999.7,152.0,1.8,34.7,60.0,0.0
2016-07-12,9,994.6,999.4,125.0,3.1,32.4,69.0,0.0
2016-07-12,12,995.6,1000.4,142.0,1.8,30.7,75.0,0.0
2016-07-12,15,996.1,1000.9,213.0,1.5,28.9,86.0,0.0
2016-07-12,18,995.4,1000.2,209.0,2.7,27.8,93.0,0.0
2016-07-12,21,995.9,1000.7,289.0,1.2,27.5,92.0,0.0
2016-07-13,0,997.4,1002.2,214.0,3.0,30.0,81.0,0.0
2016-07-13,3,997.1,1001.9,239.0,1.7,33.7,67.0,0.0
2016-07-13,6,995.5,1000.3,213.0,2.4,35.9,56.0,0.0
2016-07-13,9,996.0,1000.8,246.0,4.3,32.1,66.0,0.0
2016-07-13,12,998.0,1002.8,304.0,1.7,29.1,83.0,0.0
2016-07-13,15,999.2,1004.0,327.0,0.9,28.6,87.0,0.0
2016-07-13,18,998.1,1002.9,219.0,1.4,28.1,90.0,0.0
2016-07-13,21,998.6,1003.4,225.0,1.5,27.7,92.0,0.0
2016-07-14,0,999.1,1003.9,221.0,2.2,29.1,86.0,0.0
2016-07-14,3,998.8,1003.6,195.0,4.6,33.4,63.0,0.0
2016-07-14,6,997.1,1001.9,333.0,3.3,32.1,67.0,0.0
2016-07-14,9,997.9,1002.7,287.0,3.2,30.0,78.0,0.0
2016-07-14,12,998.4,1003.2,177.0,0.8,28.0,88.0,0.0
2016-07-14,15,998.7,1003.5,309.0,1.4,27.6,90.0,0.0
2016-07-14,18,997.7,1002.5,196.0,1.4,27.3,91.0,0.0
2016-07-14,21,996.8,1001.6,220.0,2.7,27.0,93.0,0.0
2016-07-15,0,997.1,1001.9,214.0,3.1,30.4,76.0,0.0
2016-07-15,3,996.0,1000.8,203.0,4.5,33.7,61.0,0.0
2016-07-15,6,994.6,999.4,211.0,2.3,36.3,52.0,0.0
2016-07-15,9,993.4,998.2,212.0,5.1,35.7,51.0,0.0
2016-07-15,12,994.7,999.5,229.0,2.1,33.0,60.0,0.0
2016-07-15,15,995.6,1000.4,227.0,2.1,31.4,68.0,0.0
2016-07-15,18,995.9,1000.6,287.0,1.9,29.4,80.0,0.0
2016-07-15,21,997.5,1002.3,340.0,4.1,25.2,90.0,0.3
2016-07-16,0,999.3,1004.1,340.0,2.6,24.0,93.0,2.0
2016-07-16,3,1000.4,1005.2,345.0,1.3,24.9,91.0,0.4
2016-07-16,6,1000.6,1005.5,233.0,0.4,25.3,90.0,0.0
2016-07-16,9,999.9,1004.8,86.0,1.7,25.9,87.0,0.0
